,ZIP,NUMB,ZIP_END,lng_start,lat_start,lng_end,lat_end,distance_metres,zip_tot_dist,distance_reed_pdx,RPK,portland_native,foreign_airport,international,pdx_airport
995,"Berlin,  Germany",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BER,yes,pdx
996,"Binefar,  Spain",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BCN,yes,pdx
997,"Cairo,  Egypt",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CAI,yes,pdx
998,"Chandigarh,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,IXC,yes,pdx
999,"Changshu,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,PVG,yes,pdx
1000,"Chengdu Shi,  China",2,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CTU,yes,pdx
1001,"Chengdu,  China",2,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CTU,yes,pdx
1002,"Chennai,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,MAA,yes,pdx
1003,"Chongqing,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CKG,yes,pdx
1004,"Ciudad de Mexico,  Mexico",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,MEX,yes,pdx
1005,"Coyoacan,  Mexico",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,MEX,yes,pdx
1006,"Dachengjun,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CTU,yes,pdx
1007,"Danjiangkou Hubei,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CGO,yes,pdx
1008,"Dhaka,  Bangladesh",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,DAC,yes,pdx
1009,"Double Bay,  Australia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SYD,yes,pdx
1010,"Dubai,  United Arab Emirates",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,DXB,yes,pdx
1011,"East Bergholt,  United Kingdom",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,STN,yes,pdx
1012,"Gangnam-gu,  South Korea",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ICN,yes,pdx
1013,"Gurgaon,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,DEL,yes,pdx
1014,"Ha Noi,  Vietnam",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,HAN,yes,pdx
1015,"Haicheng,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,WUX,yes,pdx
1016,"Hangzhou,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,HGH,yes,pdx
1017,"Hereford,  United Kingdom",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BRS,yes,pdx
1018,"Ho Chi Minh City,  Vietnam",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SGN,yes,pdx
1019,"Hong Kong,  Hong Kong",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,HKG,yes,pdx
1020,"Hyderabad,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,HYD,yes,pdx
1021,"Ikoyi,  Nigeria",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,LOS,yes,pdx
1022,"Istanbul,  Turkey",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,IST,yes,pdx
1023,"Jakarta,  Indonesia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CGK,yes,pdx
1024,"Jeonju,  South Korea",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ICN,yes,pdx
1025,"Jinan Shandong,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TNA,yes,pdx
1026,"Jinan,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TNA,yes,pdx
1027,"Karachi,  Pakistan",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,KHI,yes,pdx
1028,"Kathmandu Bagmati,  Nepal",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,KTM,yes,pdx
1029,"Kathmandu,  Nepal",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,KTM,yes,pdx
1030,"Kolkata,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,CCU,yes,pdx
1031,"Kunming,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,KMG,yes,pdx
1032,"Kyoto,  Japan",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ITM,yes,pdx
1033,"Leamington Spa,  United Kingdom",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,LHR,yes,pdx
1034,"Lewes,  United Kingdom",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,LGW,yes,pdx
1035,"London,  United Kingdom",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,LHR,yes,pdx
1036,"Longgang Guangdong,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SZX,yes,pdx
1037,"Longyan Fujian,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SWA,yes,pdx
1038,"Madrid,  Spain",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,MAD,yes,pdx
1039,"Mahottari,  Nepal",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,KTM,yes,pdx
1040,"Makati City,  Philippines",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,MNL,yes,pdx
1041,"Mid-Levels,  Hong Kong",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,HKG,yes,pdx
1042,"Miguel Hidalgo,  Mexico",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,GDL,yes,pdx
1043,"Mumbai,  India",2,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BOM,yes,pdx
1044,"Mytishchi,  Russia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SVO,yes,pdx
1045,"Nairobi,  Kenya",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,WIL,yes,pdx
1046,"Nam Dinh,  Vietnam",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,HAN,yes,pdx
1047,"Nanjing, Jiangsu,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,NKG,yes,pdx
1048,"Nanning Shi,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,NNG,yes,pdx
1049,"Nashik Maharashtra ,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BOM,yes,pdx
1050,"Natore,  Bangladesh",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,DAC,yes,pdx
1051,"New Delhi,  India",2,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,DEL,yes,pdx
1052,"Newtown,  Australia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,"Newtown,  Australia",yes,pdx
1053,"Ningbo Zhejiang,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,NGB,yes,pdx
1054,"Pune,  India",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,PNQ,yes,pdx
1055,"Quenington,  United Kingdom",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,BHX,yes,pdx
1056,"Rio De Janeiro,  Brazil",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,GIG,yes,pdx
1057,"Ruian,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,WNZ,yes,pdx
1058,"Sao Paulo,  Brazil",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,GRU,yes,pdx
1059,"Seoul,  South Korea",3,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ICN,yes,pdx
1060,"Shanghai Shi,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,PVG,yes,pdx
1061,"Shanghai,  China",14,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,PVG,yes,pdx
1062,"Shashmane,  Ethiopia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,ADD,yes,pdx
1063,"Shenzhen Guangdong,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SZX,yes,pdx
1064,"Silverton, BC Canada",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,YVR,yes,pdx
1065,"Suzhou,  China",3,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,WUX,yes,pdx
1066,"Sydney,  Australia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,SYD,yes,pdx
1067,"Taipei City,  Taiwan",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TPE,yes,pdx
1068,"Tbilisi,  Georgia",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TBS,yes,pdx
1069,"Tianjin Shi,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TSN,yes,pdx
1070,"Tianjin,  China",2,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TSN,yes,pdx
1071,"Toronto, ON Canada",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,YYZ,yes,pdx
1072,"Urumqi Xinjiang,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,URC,yes,pdx
1073,"Vancouver, BC Canada",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,YVR,yes,pdx
1074,"Vinh,  Vietnam",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,YVR,yes,pdx
1075,"West Vancouver, BC Canada",2,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,VII,yes,pdx
1076,"Wuhan Shi,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,WUH,yes,pdx
1077,"Wuxi,  China",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,WUX,yes,pdx
1078,"Zapopan,  Mexico",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,GDL,yes,pdx
1079,"Zhubei City,  Taiwan",1,97218,NA,NA,-122.59,45.58,NA,NA,20.9215,90,no,TPE,yes,pdx
